FIPS,12/14/2020,12/15/2020,12/16/2020
21161,2636.0,2771.0,2583.0
21163,1666.0,1613.0,1561.0
26035,1935.0,1929.0,1887.0
29201,1531.0,1513.0,1562.0
31119,2841.0,2952.0,2581.0
36033,3412.0,3624.0,3872.0
54083,4123.0,4217.0,5534.0
8107,4743.0,3873.0,3495.0
16031,1523.0,1552.0,1494.0
27093,7730.0,7476.0,7092.0
39125,1018.0,1071.0,1076.0
1021,1884.0,1884.0,1922.0
5023,1513.0,1657.0,1718.0
45087,959.0,945.0,955.0
49041,1563.0,1753.0,1776.0
21239,3494.0,2936.0,3041.0
21049,3149.0,2984.0,2832.0
21157,3129.0,3113.0,2830.0
28083,1267.0,1210.0,994.0
35006,5709.0,5747.0,5642.0
46081,2198.0,2248.0,2229.0
18007,6081.0,6013.0,5327.0
72061,5509.0,5461.0,5367.0
8097,5375.0,6383.0,7525.0
19139,3352.0,3528.0,3143.0
22053,3618.0,4122.0,3982.0
29219,541.0,499.0,516.0
28101,547.0,671.0,652.0
28163,1815.0,1842.0,1980.0
28025,652.0,720.0,709.0
41027,4863.0,4901.0,5919.0
54035,3573.0,3751.0,3622.0
13105,828.0,1042.0,1110.0
5135,1422.0,1491.0,2024.0
5027,1629.0,1654.0,1629.0
19149,2919.0,2967.0,2613.0
20009,1121.0,1319.0,1350.0
22075,2996.0,3768.0,3393.0
38089,4583.0,5640.0,5611.0
5091,865.0,617.0,939.0
19015,2409.0,2363.0,2318.0
19127,1504.0,1417.0,1285.0
22031,2898.0,2957.0,2461.0
46065,1278.0,1329.0,1301.0
48445,1094.0,1224.0,1208.0
8025,26580.0,26662.0,24369.0
31107,1332.0,1380.0,1476.0
49047,1738.0,1811.0,1743.0
8087,5284.0,5188.0,4713.0
19179,3386.0,3555.0,3412.0
18047,2188.0,2307.0,2439.0
26061,7283.0,7311.0,7110.0
48337,2412.0,2498.0,2372.0
55029,5414.0,5306.0,5685.0
17181,7212.0,6816.0,6708.0
29007,146.0,217.0,197.0
8119,3533.0,4175.0,3880.0
19097,2392.0,2336.0,2480.0
49013,2784.0,2824.0,2648.0
26007,2162.0,2155.0,2165.0
27023,6983.0,6814.0,7008.0
36095,2319.0,2194.0,2236.0
48227,2097.0,2029.0,2117.0
8003,1257.0,1663.0,1854.0
12133,2493.0,2167.0,2049.0
19027,2073.0,2142.0,1934.0
16075,1937.0,1833.0,1854.0
21003,2871.0,3598.0,2970.0
27147,6671.0,6087.0,5995.0
29195,2500.0,2601.0,2531.0
37185,3877.0,4049.0,4156.0
51169,1368.0,1539.0,1827.0
26041,2663.0,2468.0,2856.0
48093,3044.0,2956.0,2934.0
5003,921.0,1109.0,1435.0
18131,2372.0,2469.0,2615.0
29141,877.0,931.0,708.0
36099,4610.0,4918.0,4516.0
42057,3565.0,3386.0,2966.0
55053,5188.0,5038.0,5086.0
40103,377.0,350.0,395.0
2185,15185.0,13283.0,11808.0
1091,3048.0,3250.0,3695.0
5141,2478.0,2067.0,1904.0
5113,1853.0,1793.0,1733.0
12075,1899.0,2034.0,2130.0
13009,1167.0,1205.0,1165.0
16039,2450.0,2595.0,2235.0
36115,2622.0,2769.0,2769.0
39075,298.0,325.0,321.0
39001,917.0,942.0,1000.0
51023,1831.0,1733.0,1514.0
40099,1073.0,1215.0,1180.0
31097,2268.0,2327.0,2288.0
13087,1390.0,1363.0,1500.0
17041,4326.0,4228.0,4028.0
26043,2647.0,2785.0,2861.0
29209,338.0,310.0,304.0
28155,1187.0,1280.0,1414.0
31177,3237.0,2967.0,3107.0
48503,1038.0,999.0,1088.0
48053,2768.0,2839.0,2679.0
17187,1852.0,1846.0,1656.0
40117,525.0,556.0,519.0
21223,2149.0,2219.0,2208.0
1039,1736.0,1711.0,1460.0
1079,1585.0,1628.0,1619.0
19041,2891.0,2891.0,2566.0
20133,2799.0,2830.0,3230.0
21173,2944.0,2934.0,3221.0
29107,1452.0,1431.0,1568.0
29207,954.0,934.0,947.0
45029,1109.0,1186.0,1221.0
47039,3035.0,3018.0,2924.0
55129,4459.0,4485.0,4338.0
38093,6395.0,6593.0,6680.0
55119,1204.0,1312.0,1332.0
13293,798.0,817.0,760.0
21005,2545.0,2581.0,2928.0
24011,6029.0,6083.0,5993.0
28027,1966.0,2115.0,2120.0
37009,2349.0,2511.0,2606.0
48505,3329.0,3385.0,3632.0
48499,1074.0,1144.0,1118.0
55003,6182.0,6188.0,5918.0
17131,2760.0,3084.0,3407.0
13171,1179.0,1137.0,1310.0
21183,3759.0,3809.0,3409.0
26165,2507.0,2453.0,2361.0
29177,1594.0,1516.0,1238.0
37011,2529.0,2939.0,2928.0
40107,517.0,542.0,559.0
41019,2033.0,2073.0,2177.0
45069,2803.0,2898.0,2910.0
48365,953.0,927.0,798.0
38077,3282.0,3932.0,3567.0
6027,,,
8015,8459.0,8464.0,7669.0
12003,2516.0,2633.0,2407.0
13279,1085.0,1051.0,1055.0
13321,1220.0,1190.0,1309.0
19085,1957.0,1929.0,1943.0
17109,2854.0,2786.0,2911.0
21087,4277.0,4122.0,4360.0
27153,6122.0,6005.0,6584.0
37121,2513.0,2573.0,2285.0
46127,1921.0,1858.0,1663.0
51001,2182.0,2729.0,2726.0
54065,3584.0,4065.0,4775.0
27045,8506.0,8084.0,9351.0
48279,527.0,512.0,496.0
1007,2903.0,2809.0,2809.0
5121,2523.0,2550.0,2033.0
13029,681.0,656.0,669.0
13103,733.0,762.0,754.0
19123,1684.0,1752.0,1702.0
21051,1739.0,1769.0,1568.0
22121,2573.0,2717.0,2675.0
26105,3596.0,4004.0,3984.0
27079,5141.0,5065.0,4857.0
40073,1859.0,1770.0,1782.0
27135,12542.0,11111.0,8895.0
20053,3491.0,4884.0,3851.0
5041,1584.0,2051.0,2095.0
12027,2850.0,3018.0,3016.0
29175,1014.0,1038.0,1030.0
29167,2193.0,2317.0,2187.0
37113,1793.0,1885.0,1824.0
36049,3540.0,3084.0,3400.0
45039,1857.0,1902.0,1942.0
51033,1422.0,1549.0,1777.0
20115,1027.0,1296.0,1473.0
38079,3830.0,4409.0,3718.0
13071,487.0,471.0,610.0
20085,1959.0,2080.0,1974.0
22011,1571.0,1832.0,1885.0
29127,1178.0,1213.0,1097.0
35017,4430.0,4352.0,4474.0
47091,2288.0,1900.0,1973.0
54045,2961.0,3020.0,3236.0
20205,1314.0,1384.0,1443.0
47027,2534.0,2141.0,2324.0
1017,701.0,737.0,824.0
5021,2612.0,2893.0,3175.0
20087,2494.0,3188.0,3146.0
37091,2023.0,1926.0,1993.0
45089,2170.0,2203.0,2285.0
47169,2348.0,2393.0,2313.0
17173,3397.0,3305.0,3661.0
20149,1271.0,1185.0,1280.0
37175,1230.0,1326.0,1408.0
39067,499.0,539.0,559.0
45011,3043.0,3216.0,3321.0
19081,2408.0,2192.0,2408.0
21203,5774.0,6062.0,6164.0
21099,2921.0,2858.0,2648.0
28005,862.0,854.0,854.0
36039,3386.0,3100.0,2997.0
36113,3636.0,3722.0,3803.0
41045,3327.0,3242.0,3062.0
51051,1788.0,1809.0,2200.0
55113,4312.0,3575.0,4668.0
55125,1856.0,1775.0,1861.0
27033,5850.0,5966.0,5752.0
51159,4223.0,4389.0,5054.0
6051,,,
29157,1291.0,1395.0,1082.0
29215,634.0,701.0,614.0
31159,1608.0,1556.0,1614.0
39115,793.0,855.0,758.0
47007,2828.0,3160.0,3160.0
48219,1095.0,1016.0,834.0
53075,148.0,144.0,152.0
54005,4069.0,4157.0,4740.0
55067,2731.0,2627.0,2991.0
21057,968.0,1119.0,1210.0
39121,1186.0,1276.0,1373.0
12093,3142.0,2749.0,2955.0
13019,851.0,913.0,943.0
20005,2794.0,2843.0,2794.0
26127,3457.0,3559.0,3408.0
27043,9654.0,9544.0,8555.0
48353,2583.0,2447.0,2188.0
48025,1023.0,1118.0,1290.0
51580,3377.0,3467.0,4568.0
55001,4451.0,4886.0,4743.0
72051,755.0,726.0,825.0
5053,1845.0,1588.0,1730.0
13305,1233.0,1026.0,1033.0
13189,1253.0,1248.0,1234.0
16051,1105.0,1068.0,1239.0
27047,9963.0,9442.0,9342.0
54023,7581.0,8385.0,8437.0
21115,3182.0,3200.0,3236.0
22087,2724.0,2815.0,2843.0
45017,1141.0,1285.0,1484.0
45061,1783.0,1824.0,2098.0
48177,2510.0,2496.0,2395.0
56001,1911.0,1600.0,1597.0
35029,2691.0,2919.0,3121.0
48307,964.0,927.0,839.0
49037,3051.0,3299.0,3188.0
5000,,,
13111,855.0,932.0,1359.0
20057,1663.0,2112.0,2035.0
21103,2896.0,3045.0,2871.0
24019,6577.0,7961.0,8055.0
29109,448.0,422.0,472.0
29049,3213.0,3159.0,3335.0
51520,1611.0,1587.0,1617.0
55047,4452.0,4166.0,4722.0
5057,924.0,1026.0,1273.0
13027,783.0,744.0,828.0
13163,1491.0,1523.0,1562.0
15001,2276.0,2345.0,2334.0
19047,2093.0,1962.0,1944.0
28001,622.0,639.0,710.0
31155,2757.0,2632.0,2716.0
39105,432.0,485.0,423.0
40095,561.0,567.0,520.0
48293,5931.0,6498.0,7108.0
17149,1761.0,1934.0,1954.0
35053,3847.0,4039.0,4159.0
1053,1076.0,1062.0,939.0
5133,870.0,1311.0,1482.0
8039,1841.0,1874.0,1800.0
12129,1458.0,1429.0,1518.0
13225,951.0,955.0,940.0
21085,2429.0,2486.0,1869.0
27161,5835.0,6093.0,6050.0
27091,8190.0,8144.0,7524.0
29229,607.0,596.0,596.0
28131,1712.0,1871.0,2176.0
37053,1401.0,1297.0,1304.0
41009,2989.0,2970.0,2919.0
42115,2120.0,1991.0,2108.0
51163,1072.0,1103.0,1134.0
1025,2879.0,2870.0,2874.0
8081,3448.0,3192.0,3109.0
30001,4284.0,3703.0,3078.0
72113,57.0,53.0,51.0
6015,,,
12049,1704.0,1663.0,1726.0
13145,641.0,690.0,653.0
13237,931.0,931.0,972.0
18125,4867.0,4617.0,4528.0
29053,672.0,497.0,491.0
46041,509.0,577.0,492.0
51065,3579.0,4213.0,4210.0
55123,2829.0,2534.0,2336.0
27159,5854.0,6059.0,6731.0
28041,3018.0,3202.0,3489.0
12059,2187.0,1978.0,1743.0
13229,925.0,899.0,992.0
22003,2786.0,3165.0,3477.0
28039,396.0,355.0,433.0
37033,1991.0,2522.0,2836.0
39111,1348.0,1421.0,1311.0
47083,3951.0,3914.0,4926.0
47005,2184.0,2079.0,2092.0
48297,1999.0,2023.0,2556.0
51011,2049.0,2143.0,2175.0
54073,3056.0,3097.0,3432.0
17025,2435.0,2458.0,2495.0
8099,4502.0,5012.0,4593.0
31027,1785.0,1607.0,1416.0
1107,2604.0,2810.0,2454.0
27001,5829.0,5665.0,6075.0
29186,2084.0,1962.0,1626.0
29009,268.0,260.0,288.0
31047,1678.0,1627.0,1433.0
42131,2124.0,2187.0,2310.0
48077,1681.0,1824.0,1843.0
48145,2428.0,2602.0,2711.0
53003,815.0,833.0,788.0
27129,10538.0,10503.0,9981.0
38105,2865.0,2809.0,2769.0
5087,2401.0,2461.0,3288.0
5001,1418.0,1596.0,1956.0
13001,631.0,658.0,631.0
19137,2743.0,2874.0,3217.0
19191,4407.0,4602.0,4302.0
21219,2489.0,3099.0,3530.0
21017,2411.0,2456.0,2537.0
22059,4331.0,4284.0,4291.0
26141,2478.0,2430.0,2287.0
37015,2354.0,2602.0,2628.0
46102,289.0,275.0,226.0
48357,193.0,193.0,153.0
51540,10921.0,10991.0,11129.0
18009,5171.0,5128.0,4865.0
26051,5615.0,5599.0,4597.0
55007,3538.0,3711.0,3518.0
72105,92.0,62.0,36.0
1065,3727.0,3488.0,2505.0
5075,3066.0,3285.0,3389.0
17035,3873.0,3780.0,3576.0
21079,4155.0,3708.0,3674.0
22111,3465.0,3496.0,3460.0
27065,6372.0,6366.0,6929.0
31141,2468.0,2151.0,2044.0
40085,1970.0,1873.0,1804.0
40069,974.0,983.0,1019.0
48253,1394.0,1374.0,1046.0
48409,1269.0,1353.0,1358.0
51690,3489.0,3823.0,3736.0
18155,2437.0,2828.0,2883.0
30021,4842.0,5283.0,4296.0
49029,2829.0,2590.0,2441.0
13159,760.0,823.0,851.0
19183,2864.0,3114.0,2987.0
21229,5134.0,5242.0,4448.0
27103,6439.0,6194.0,5993.0
29145,256.0,268.0,270.0
42105,2838.0,2929.0,2620.0
54059,2959.0,3116.0,3070.0
17139,4303.0,4145.0,4151.0
20159,2370.0,2433.0,2370.0
27063,6256.0,6399.0,6490.0
48399,2319.0,2280.0,2338.0
56043,679.0,730.0,717.0
1113,911.0,964.0,852.0
8071,6322.0,6515.0,7052.0
13211,872.0,830.0,892.0
13205,764.0,773.0,796.0
16079,1933.0,1941.0,2042.0
18111,2167.0,2152.0,2059.0
23007,1123.0,1076.0,1093.0
48055,3193.0,3085.0,3039.0
48449,2623.0,2534.0,2873.0
19005,3310.0,3171.0,3032.0
19109,2599.0,2444.0,2329.0
20073,3527.0,5065.0,5199.0
5061,1629.0,1810.0,1848.0
5049,1098.0,1186.0,1226.0
6063,,,
13231,902.0,875.0,881.0
17061,2082.0,2028.0,2074.0
18025,4387.0,4633.0,4746.0
21033,1742.0,1765.0,1702.0
21077,3473.0,3428.0,3473.0
24029,7425.0,7193.0,8238.0
26129,2972.0,3019.0,3224.0
48255,1743.0,2038.0,2942.0
51193,2159.0,2331.0,2254.0
53001,405.0,440.0,435.0
54097,3309.0,3425.0,3516.0
31105,523.0,606.0,633.0
42093,8826.0,7745.0,5568.0
13005,439.0,457.0,582.0
21205,3042.0,2780.0,3283.0
37079,3949.0,4291.0,4039.0
40149,788.0,724.0,797.0
51115,1245.0,1732.0,1970.0
50011,3243.0,3522.0,3587.0
51021,12166.0,11943.0,3678.0
72087,10.0,10.0,13.0
12013,3538.0,3609.0,2687.0
17067,1903.0,1926.0,1858.0
21153,2985.0,2977.0,3051.0
29217,1439.0,1561.0,1187.0
48489,3235.0,3427.0,3231.0
51141,1874.0,1846.0,1744.0
53039,361.0,455.0,522.0
56007,1007.0,811.0,939.0
30043,3928.0,4132.0,3895.0
48075,2683.0,2779.0,2026.0
5079,3440.0,3862.0,3593.0
4012,1753.0,1701.0,2288.0
13179,493.0,537.0,553.0
18013,23377.0,24291.0,24881.0
22127,2942.0,2891.0,3920.0
35007,5016.0,4112.0,4304.0
46035,1507.0,1618.0,1866.0
51145,1970.0,2067.0,2138.0
55013,2712.0,3043.0,3159.0
54043,2822.0,3008.0,2974.0
19079,1618.0,1604.0,1510.0
20157,3257.0,3322.0,4098.0
46109,462.0,760.0,885.0
8125,3843.0,3823.0,3683.0
13267,633.0,569.0,562.0
13221,1593.0,1311.0,1324.0
26133,3346.0,3363.0,2809.0
26069,3056.0,3168.0,2977.0
29163,1055.0,1240.0,1005.0
37115,2689.0,3140.0,3162.0
37005,1805.0,1832.0,1859.0
48185,3186.0,3144.0,3272.0
51750,3244.0,3129.0,2641.0
54109,4849.0,4903.0,5232.0
17129,3788.0,3928.0,4051.0
31145,2704.0,2033.0,2322.0
1123,2069.0,2291.0,1952.0
13033,1827.0,1845.0,1876.0
13169,1020.0,1006.0,1051.0
19059,3482.0,3859.0,3552.0
17079,1935.0,1842.0,1925.0
27039,7137.0,6492.0,6936.0
29123,1969.0,2052.0,2399.0
29117,171.0,184.0,177.0
48287,1294.0,1305.0,1340.0
50003,5317.0,5777.0,5159.0
54091,5379.0,5678.0,5391.0
55091,2086.0,2045.0,2196.0
16087,971.0,1010.0,1187.0
17039,3453.0,3466.0,3389.0
28051,1781.0,1728.0,1846.0
37055,3005.0,2959.0,2878.0
35055,3007.0,2909.0,3129.0
36031,4094.0,4219.0,3985.0
47161,1684.0,1721.0,1845.0
48281,2963.0,3327.0,3253.0
31043,3276.0,3326.0,3156.0
48043,2488.0,2347.0,2467.0
16035,2159.0,2261.0,2958.0
19051,2200.0,2244.0,2133.0
22021,3368.0,3549.0,3237.0
34000,,,
49023,2197.0,2155.0,2097.0
1075,1333.0,1376.0,1384.0
19105,1905.0,1866.0,1779.0
17085,2326.0,1907.0,1243.0
18123,3662.0,4273.0,4492.0
20011,1493.0,1596.0,1438.0
21097,4506.0,4522.0,4310.0
22083,4686.0,4160.0,4701.0
51109,2224.0,2341.0,2431.0
53051,2368.0,2448.0,2907.0
56023,101.0,106.0,106.0
29121,304.0,410.0,509.0
29149,646.0,655.0,560.0
25007,6808.0,7668.0,7743.0
72027,1274.0,1274.0,1266.0
49015,2877.0,979.0,729.0
13303,879.0,898.0,844.0
13133,1632.0,1681.0,1675.0
19129,3561.0,3554.0,3594.0
21169,2651.0,2760.0,2671.0
54067,4062.0,4250.0,4319.0
19011,2515.0,2269.0,2102.0
5077,7305.0,7497.0,7057.0
55078,5838.0,7594.0,11918.0
72047,124.0,100.0,70.0
16067,1036.0,1103.0,1293.0
20131,2199.0,3401.0,2795.0
22027,3012.0,2878.0,2502.0
24041,4717.0,5121.0,5444.0
26143,2028.0,2065.0,1940.0
26047,3714.0,3756.0,4202.0
27127,6302.0,5985.0,5768.0
28135,1036.0,1021.0,1188.0
48395,2940.0,2934.0,2805.0
51630,2232.0,2383.0,2628.0
17127,2788.0,3108.0,3028.0
27073,11415.0,8350.0,9150.0
72035,87.0,77.0,50.0
72005,420.0,392.0,345.0
17087,3552.0,3286.0,3165.0
23023,809.0,803.0,842.0
36025,3940.0,4035.0,3942.0
45027,2015.0,2261.0,2880.0
13287,877.0,989.0,989.0
26053,2240.0,2369.0,2376.0
38071,6251.0,6285.0,4870.0
72139,156.0,150.0,126.0
37039,2436.0,2499.0,2548.0
1099,1187.0,1225.0,1466.0
12079,3180.0,2725.0,2677.0
13161,384.0,384.0,404.0
19083,1888.0,2000.0,1977.0
16053,1729.0,1589.0,1462.0
21025,3001.0,2510.0,2637.0
23029,1061.0,1090.0,1182.0
23025,1616.0,1398.0,1278.0
26137,2363.0,2286.0,2286.0
40023,688.0,654.0,682.0
48133,997.0,953.0,833.0
48009,1415.0,1438.0,1649.0
51071,2841.0,2835.0,2656.0
48127,2835.0,2687.0,2756.0
1057,2049.0,2116.0,1981.0
1109,1567.0,1706.0,1528.0
8049,1818.0,1652.0,1780.0
13199,831.0,945.0,1143.0
18171,2964.0,3013.0,3243.0
27133,6130.0,5636.0,5679.0
28129,603.0,735.0,691.0
30053,2968.0,2973.0,2698.0
51149,1225.0,1163.0,1233.0
5137,1527.0,1671.0,1735.0
12123,1400.0,1354.0,1349.0
19141,225.0,887.0,916.0
21127,4126.0,4152.0,4446.0
29133,1100.0,1009.0,1017.0
29067,38.0,38.0,15.0
28077,1065.0,1089.0,1049.0
30041,4156.0,4210.0,3725.0
37173,792.0,827.0,897.0
41065,3931.0,4194.0,4557.0
41011,1938.0,1946.0,2022.0
48457,1057.0,1080.0,1167.0
54041,4633.0,5142.0,5048.0
56015,757.0,704.0,712.0
55023,5102.0,4718.0,5238.0
47095,4148.0,4233.0,3834.0
5047,2100.0,2185.0,2230.0
16013,3236.0,3232.0,2841.0
20167,1998.0,2086.0,2246.0
21027,1421.0,1739.0,1851.0
29003,1214.0,1332.0,1293.0
29147,969.0,964.0,815.0
47087,2130.0,1960.0,1926.0
48419,1033.0,1005.0,1029.0
48165,377.0,377.0,386.0
48059,1427.0,1348.0,1090.0
51685,280.0,338.0,355.0
19145,1304.0,1258.0,1264.0
46121,157.0,177.0,197.0
72063,163.0,139.0,121.0
72099,107.0,82.0,57.0
1013,3625.0,3887.0,3928.0
5107,2981.0,3132.0,3908.0
17125,4304.0,4297.0,3915.0
22093,2783.0,2707.0,2702.0
29083,2149.0,2080.0,2181.0
40141,359.0,317.0,331.0
40105,258.0,357.0,367.0
45001,1260.0,1248.0,1170.0
46027,753.0,753.0,732.0
51137,1976.0,2143.0,3036.0
51083,1734.0,1805.0,1746.0
53029,447.0,410.0,328.0
46023,1270.0,1238.0,926.0
51530,3103.0,3180.0,3134.0
1061,1660.0,1572.0,1416.0
13107,415.0,384.0,428.0
21041,4233.0,3951.0,3462.0
21225,2239.0,2343.0,2135.0
26089,1549.0,1461.0,1475.0
40151,1569.0,1535.0,455.0
51101,1767.0,1919.0,1837.0
19035,2786.0,3000.0,2893.0
31157,1303.0,1398.0,1460.0
72119,619.0,630.0,633.0
72115,174.0,174.0,174.0
1133,2814.0,3068.0,2946.0
1067,2104.0,1552.0,1348.0
13149,721.0,889.0,981.0
13025,748.0,764.0,832.0
29143,814.0,808.0,785.0
48425,1238.0,1665.0,1698.0
55137,2393.0,2807.0,3130.0
18161,2538.0,2623.0,2580.0
72123,663.0,660.0,653.0
72101,163.0,135.0,92.0
13075,1118.0,1031.0,1071.0
13023,373.0,342.0,381.0
13091,558.0,519.0,733.0
13291,1685.0,1722.0,1628.0
19147,2926.0,3005.0,2892.0
19029,2516.0,3062.0,2711.0
27089,4756.0,4617.0,4884.0
31039,1594.0,1673.0,1617.0
31131,2354.0,2386.0,2373.0
42023,1934.0,1979.0,2159.0
48117,507.0,501.0,458.0
51077,2412.0,2154.0,2116.0
54095,2398.0,2444.0,2829.0
22037,7505.0,6423.0,5665.0
29033,1694.0,1993.0,1671.0
29081,2407.0,2287.0,2514.0
72041,113.0,92.0,71.0
1019,1241.0,1252.0,1390.0
5109,2295.0,2426.0,2584.0
13093,351.0,373.0,366.0
18101,3569.0,3315.0,3618.0
28013,1476.0,1414.0,1267.0
28103,720.0,845.0,854.0
41013,3905.0,3803.0,4200.0
48161,3692.0,3677.0,4032.0
48233,1743.0,1758.0,1695.0
54047,9419.0,11683.0,10611.0
17047,1704.0,1595.0,1517.0
38097,9246.0,9271.0,10391.0
48229,716.0,675.0,634.0
72091,25.0,23.0,23.0
12125,1660.0,1765.0,1765.0
19017,2482.0,2629.0,2446.0
19031,2958.0,3017.0,2845.0
17147,5409.0,5702.0,5617.0
31173,900.0,1052.0,941.0
33007,1179.0,1229.0,1179.0
45049,1342.0,1446.0,1477.0
48153,1173.0,1103.0,1103.0
51117,2619.0,2812.0,2890.0
21191,3221.0,3194.0,3544.0
27167,7153.0,8088.0,8104.0
30067,3896.0,3354.0,2800.0
51640,5593.0,5672.0,4947.0
72029,176.0,187.0,197.0
6049,,,
12045,1884.0,1774.0,1774.0
13049,2718.0,2621.0,2681.0
17065,2008.0,1971.0,1762.0
20027,2537.0,2374.0,2337.0
21171,2695.0,2235.0,2563.0
21109,2161.0,2371.0,2273.0
21221,2471.0,2512.0,2601.0
26109,3240.0,3543.0,3648.0
29221,950.0,1068.0,1112.0
28097,962.0,1003.0,992.0
30003,2433.0,2410.0,2147.0
40061,673.0,626.0,578.0
40011,2280.0,2206.0,2100.0
48377,626.0,612.0,641.0
48123,942.0,893.0,863.0
48477,5237.0,5237.0,4924.0
51127,2126.0,2113.0,2209.0
51027,795.0,952.0,1128.0
54063,8723.0,8023.0,8309.0
21063,3366.0,3964.0,4590.0
72071,636.0,611.0,592.0
72043,64.0,59.0,54.0
13083,645.0,676.0,676.0
19117,2151.0,2093.0,1977.0
22041,6880.0,6560.0,6485.0
26019,1903.0,1846.0,1874.0
27057,3899.0,3722.0,3941.0
28037,1647.0,1582.0,1400.0
28053,459.0,508.0,707.0
40063,550.0,602.0,520.0
47175,3781.0,3832.0,3372.0
48015,1961.0,2044.0,2018.0
51099,1845.0,2042.0,2068.0
54103,2522.0,2502.0,2516.0
29013,1305.0,1472.0,1336.0
38005,1669.0,1756.0,1537.0
23013,292.0,334.0,357.0
5025,2803.0,2941.0,2564.0
5129,914.0,1002.0,1155.0
8113,3595.0,3815.0,3423.0
19075,2003.0,2289.0,2027.0
22007,2750.0,2750.0,2741.0
26031,1923.0,1832.0,1836.0
26101,6226.0,6356.0,6454.0
28065,719.0,782.0,773.0
41061,1785.0,1576.0,1424.0
41041,2206.0,2212.0,2022.0
55103,4788.0,4452.0,3779.0
30089,2807.0,2700.0,2757.0
40053,1454.0,1246.0,1592.0
46037,774.0,959.0,977.0
72001,1478.0,1473.0,1473.0
8023,592.0,669.0,746.0
17123,2133.0,2133.0,2107.0
20029,2322.0,2015.0,1810.0
20107,1999.0,2144.0,1979.0
28161,1214.0,1280.0,1288.0
31095,2909.0,3051.0,3051.0
35027,2381.0,2529.0,2340.0
48415,5442.0,7250.0,7394.0
51125,2063.0,2083.0,2311.0
51043,2196.0,2415.0,2374.0
51775,9707.0,8308.0,9838.0
55099,4951.0,4943.0,5258.0
19093,3455.0,3557.0,2609.0
30017,3350.0,2894.0,2570.0
72065,300.0,293.0,288.0
72033,64.0,82.0,85.0
19043,3049.0,3106.0,2952.0
19197,3248.0,2898.0,3049.0
21065,3169.0,2885.0,3063.0
27113,5864.0,5489.0,5362.0
29093,869.0,889.0,1146.0
29119,670.0,666.0,687.0
37131,3521.0,3983.0,4286.0
31151,2376.0,2285.0,2116.0
40067,566.0,566.0,483.0
48067,1289.0,1342.0,1226.0
55107,3816.0,3223.0,4027.0
56003,594.0,577.0,568.0
13125,572.0,673.0,606.0
30027,5548.0,5321.0,5050.0
1047,1121.0,1126.0,1003.0
5017,3706.0,3845.0,4704.0
8051,1987.0,2010.0,1873.0
8007,4013.0,4954.0,3871.0
13155,658.0,595.0,680.0
19121,2265.0,2203.0,2050.0
16041,1773.0,1809.0,1585.0
21175,2660.0,2480.0,3073.0
26029,3091.0,3217.0,3175.0
28023,438.0,534.0,650.0
31185,4167.0,4394.0,4035.0
45053,718.0,682.0,934.0
48035,1948.0,2200.0,2077.0
17175,3800.0,3875.0,4081.0
19065,2539.0,2463.0,2712.0
29075,2328.0,2496.0,2496.0
46051,2510.0,2638.0,3077.0
40043,634.0,777.0,797.0
2110,6918.0,7118.0,7137.0
5065,1475.0,1644.0,1790.0
5097,1213.0,779.0,868.0
16085,2914.0,2633.0,2581.0
20123,3479.0,3278.0,2994.0
20001,1843.0,2312.0,2151.0
20013,3388.0,3701.0,3210.0
21031,2663.0,4022.0,2694.0
29151,2461.0,2512.0,2306.0
29073,2292.0,2584.0,2332.0
32015,4338.0,4465.0,4718.0
48239,1463.0,1423.0,1050.0
51730,3985.0,4217.0,3854.0
20143,2174.0,2069.0,3033.0
72143,195.0,160.0,128.0
72097,231.0,231.0,230.0
49025,6442.0,5947.0,5808.0
12047,2038.0,2003.0,2038.0
19171,2112.0,2183.0,2468.0
20031,2250.0,2323.0,2409.0
29135,521.0,558.0,465.0
41015,1204.0,1147.0,1200.0
48089,1279.0,1163.0,1117.0
48019,1545.0,1415.0,1255.0
55065,3462.0,3252.0,3138.0
54085,3726.0,3622.0,3444.0
54071,5065.0,5237.0,4377.0
20193,1530.0,1569.0,1723.0
16049,1236.0,1236.0,1344.0
21187,3504.0,3339.0,3532.0
22049,4300.0,4313.0,4472.0
28147,1260.0,1295.0,1442.0
31081,4601.0,3850.0,2638.0
51670,2867.0,3089.0,3236.0
51053,1128.0,1149.0,1146.0
13053,385.0,403.0,394.0
19063,3073.0,3193.0,3149.0
30087,2797.0,2809.0,2674.0
72057,423.0,423.0,417.0
49007,1447.0,1833.0,1603.0
1029,1261.0,1274.0,1261.0
13131,386.0,487.0,532.0
13281,806.0,781.0,756.0
19135,2154.0,2076.0,1985.0
19189,1912.0,1806.0,1845.0
20163,1260.0,1179.0,955.0
21159,2617.0,2483.0,2519.0
21149,3019.0,2900.0,2661.0
21123,1667.0,1118.0,1639.0
21139,1990.0,1925.0,2088.0
21197,2630.0,2735.0,2816.0
21237,3814.0,3717.0,3996.0
22065,7104.0,7333.0,6593.0
28015,1297.0,1357.0,1347.0
37041,3959.0,3773.0,3615.0
41007,2183.0,2108.0,2324.0
47137,3724.0,4695.0,4536.0
48115,1453.0,1391.0,1375.0
8063,2522.0,2254.0,2297.0
17015,2384.0,2712.0,2482.0
26113,2170.0,2084.0,1819.0
27011,7634.0,8155.0,8495.0
27101,7030.0,7005.0,6834.0
48501,516.0,482.0,459.0
